i,Cifs2ACL,date,gpfsFsyncRange,gpfsInodeDelete,gpfsSwapdEnqueue,gpfs_f_fsync,gpfs_f_llseek,gpfs_f_open,gpfs_f_rdwr,gpfs_f_release,gpfs_i_create,gpfs_i_getattr,gpfs_i_lookup,gpfs_i_mkdir,gpfs_i_permission,gpfs_i_unlink,gpfs_s_delete_inode,gpfs_s_read_inode2
151,230.0,2017-12-03-23-33-45,423.0,235.0,12.0,852.0,1696.0,1274.0,2551.0,1288.0,420.0,844.0,1437.0,0.0,0.0,430.0,642.0,1436.0
152,100.0,2017-12-03-23-33-45,199.0,95.0,3.0,398.0,794.0,593.0,1190.0,594.0,200.0,400.0,667.0,0.0,0.0,190.0,272.0,666.0
153,268.0,2017-12-03-23-33-46,534.0,268.0,37.0,1065.0,2328.0,1598.0,3190.0,1592.0,536.0,1066.0,1812.0,0.0,0.0,536.0,884.0,1808.0
154,247.0,2017-12-03-23-33-47,492.0,247.0,99.0,978.0,1968.0,1478.0,2953.0,1468.0,494.0,984.0,1678.0,0.0,0.0,494.0,1012.0,1654.0
155,275.0,2017-12-03-23-33-48,555.0,276.0,223.0,1115.0,2228.0,1668.0,3343.0,1676.0,550.0,1110.0,1816.0,0.0,0.0,552.0,1446.0,1798.0
156,232.0,2017-12-03-23-33-49,458.0,232.0,391.0,915.0,1826.0,1374.0,2730.0,1368.0,464.0,916.0,1558.0,0.0,0.0,464.0,1630.0,1548.0
157,237.0,2017-12-03-23-33-50,479.0,237.0,573.0,963.0,1924.0,1440.0,2896.0,1454.0,474.0,958.0,1646.0,0.0,0.0,474.0,2046.0,1646.0
158,252.0,2017-12-03-23-33-51,506.0,255.0,1025.0,1010.0,2024.0,1516.0,3039.0,1514.0,504.0,1012.0,1800.0,0.0,0.0,510.0,3244.0,1800.0
159,269.0,2017-12-03-23-33-52,538.0,268.0,1778.0,1075.0,2352.0,1616.0,3230.0,1614.0,538.0,1074.0,1836.0,0.0,0.0,536.0,4698.0,1822.0
160,267.0,2017-12-03-23-33-53,534.0,268.0,2286.0,1069.0,2332.0,1598.0,3196.0,1600.0,534.0,1068.0,1742.0,0.0,0.0,536.0,5606.0,1734.0
161,261.0,2017-12-03-23-33-54,523.0,257.0,2338.0,1041.0,2080.0,1558.0,3106.0,1548.0,522.0,1044.0,1788.0,0.0,0.0,514.0,5486.0,1786.0
162,159.0,2017-12-03-23-33-55,314.0,159.0,1297.0,630.0,1252.0,944.0,1888.0,951.0,318.0,626.0,1052.0,0.0,0.0,318.0,3018.0,1052.0
163,71.0,2017-12-03-23-33-55,140.0,71.0,603.0,280.0,556.0,418.0,832.0,423.0,142.0,280.0,484.0,0.0,0.0,142.0,1398.0,484.0
164,229.0,2017-12-03-23-33-56,461.0,232.0,1789.0,922.0,1858.0,1392.0,2791.0,1390.0,458.0,924.0,1652.0,0.0,0.0,464.0,4138.0,1652.0
165,207.0,2017-12-03-23-33-57,418.0,232.0,1414.0,838.0,1678.0,1258.0,2520.0,1262.0,414.0,834.0,1500.0,0.0,0.0,424.0,3296.0,1500.0
166,240.0,2017-12-03-23-33-58,477.0,237.0,1501.0,951.0,1904.0,1428.0,2854.0,1422.0,480.0,956.0,1722.0,0.0,0.0,474.0,3496.0,1722.0
167,227.0,2017-12-03-23-33-59,457.0,223.0,1268.0,916.0,1822.0,1364.0,2730.0,1368.0,454.0,912.0,1690.0,0.0,0.0,446.0,2988.0,1690.0
168,246.0,2017-12-03-23-34-00,487.0,246.0,1080.0,963.0,1942.0,1460.0,2910.0,1438.0,492.0,974.0,1784.0,0.0,0.0,492.0,2658.0,1784.0
169,265.0,2017-12-03-23-34-01,537.0,267.0,896.0,1085.0,2362.0,1618.0,3253.0,1642.0,530.0,1074.0,1974.0,0.0,0.0,534.0,2334.0,1974.0
170,291.0,2017-12-03-23-34-02,578.0,289.0,475.0,1156.0,2306.0,1730.0,3450.0,1726.0,582.0,1158.0,2240.0,0.0,0.0,578.0,1902.0,2368.0
171,277.0,2017-12-03-23-34-03,555.0,275.0,0.0,1110.0,2238.0,1662.0,3326.0,1662.0,554.0,1110.0,2232.0,0.0,0.0,550.0,1164.0,2078.0
172,249.0,2017-12-03-23-34-04,496.0,252.0,0.0,988.0,1986.0,1492.0,2978.0,1484.0,497.0,990.0,1997.0,0.0,0.0,504.0,1080.0,1892.0
173,255.0,2017-12-03-23-34-05,511.0,255.0,0.0,1024.0,2038.0,1528.0,3060.0,1536.0,511.0,1022.0,2037.0,0.0,0.0,510.0,1070.0,1926.0
174,65.0,2017-12-03-23-34-06,127.0,65.0,0.0,256.0,508.0,384.0,762.0,388.0,130.0,254.0,514.0,0.0,0.0,130.0,272.0,480.0
175,183.0,2017-12-03-23-34-06,370.0,186.0,0.0,737.0,1490.0,1116.0,2240.0,1110.0,366.0,740.0,1488.0,0.0,0.0,372.0,750.0,1390.0
176,252.0,2017-12-03-23-34-07,504.0,246.0,0.0,1011.0,2006.0,1502.0,2998.0,1503.0,504.0,1008.0,1994.0,0.0,0.0,492.0,984.0,1874.0
177,235.0,2017-12-03-23-34-08,473.0,239.0,0.0,944.0,1896.0,1420.0,2852.0,1423.0,470.0,946.0,1898.0,0.0,0.0,478.0,900.0,1790.0
178,199.0,2017-12-03-23-34-09,392.0,196.0,0.0,783.0,1558.0,1172.0,2332.0,1170.0,398.0,784.0,1564.0,0.0,0.0,392.0,758.0,1468.0
179,198.0,2017-12-03-23-34-10,400.0,203.0,0.0,804.0,1620.0,1234.0,2437.0,1220.0,396.0,802.0,1620.0,0.0,0.0,406.0,776.0,1546.0
180,185.0,2017-12-03-23-34-11,370.0,182.0,0.0,739.0,1476.0,1106.0,2209.0,1102.0,370.0,740.0,1470.0,0.0,0.0,364.0,684.0,1372.0
181,237.0,2017-12-03-23-34-12,435.0,239.0,0.0,871.0,1738.0,1304.0,2612.0,1310.0,434.0,868.0,1742.0,0.0,0.0,438.0,812.0,1644.0
182,243.0,2017-12-03-23-34-13,482.0,240.0,0.0,960.0,1922.0,1444.0,2874.0,1432.0,486.0,964.0,1924.0,0.0,0.0,480.0,856.0,1830.0
183,196.0,2017-12-03-23-34-14,395.0,197.0,0.0,794.0,1582.0,1184.0,2380.0,1196.0,392.0,790.0,1578.0,0.0,0.0,394.0,716.0,1478.0
184,231.0,2017-12-03-23-34-15,458.0,230.0,0.0,912.0,1830.0,1376.0,2744.0,1368.0,462.0,916.0,1836.0,0.0,0.0,460.0,838.0,1698.0
185,229.0,2017-12-03-23-34-16,457.0,228.0,1.0,917.0,1834.0,1374.0,2748.0,1376.0,458.0,918.0,1830.0,0.0,0.0,456.0,890.0,1682.0
186,243.0,2017-12-03-23-34-17,489.0,245.0,0.0,978.0,1956.0,1468.0,2937.0,1470.0,486.0,974.0,1958.0,0.0,0.0,490.0,1328.0,1782.0
187,131.0,2017-12-03-23-34-18,260.0,132.0,0.0,517.0,1040.0,781.0,1557.0,772.0,262.0,522.0,1046.0,0.0,0.0,264.0,698.0,938.0
188,109.0,2017-12-03-23-34-18,223.0,107.0,0.0,444.0,884.0,661.0,1329.0,668.0,238.0,440.0,874.0,0.0,0.0,234.0,546.0,780.0
189,222.0,2017-12-03-23-34-19,443.0,224.0,0.0,886.0,1768.0,1326.0,2653.0,1328.0,444.0,886.0,1774.0,0.0,0.0,448.0,1094.0,1590.0
190,256.0,2017-12-03-23-34-20,506.0,255.0,0.0,1010.0,2026.0,1522.0,3031.0,1512.0,512.0,1016.0,2032.0,0.0,0.0,510.0,1134.0,1806.0
191,243.0,2017-12-03-23-34-23,494.0,244.0,0.0,990.0,1978.0,1480.0,2974.0,1488.0,486.0,984.0,1968.0,0.0,0.0,488.0,970.0,1684.0
192,184.0,2017-12-03-23-34-22,370.0,182.0,0.0,740.0,1476.0,1104.0,2235.0,1106.0,368.0,740.0,1468.0,0.0,0.0,364.0,706.0,1264.0
193,222.0,2017-12-03-23-34-23,438.0,220.0,0.0,876.0,1746.0,1314.0,2616.0,1314.0,444.0,876.0,1754.0,0.0,0.0,440.0,802.0,1524.0
194,183.0,2017-12-03-23-34-24,369.0,186.0,0.0,740.0,1490.0,1116.0,2239.0,1118.0,366.0,740.0,1488.0,0.0,0.0,372.0,634.0,1306.0
195,201.0,2017-12-03-23-34-25,401.0,200.0,0.0,798.0,1596.0,1196.0,2390.0,1188.0,402.0,802.0,1596.0,0.0,0.0,400.0,612.0,1404.0
196,235.0,2017-12-03-23-34-26,434.0,234.0,0.0,872.0,1744.0,1308.0,2623.0,1318.0,430.0,866.0,1736.0,0.0,0.0,428.0,646.0,1490.0
197,99.0,2017-12-03-23-34-27,198.0,101.0,0.0,394.0,784.0,586.0,1172.0,582.0,198.0,396.0,788.0,0.0,0.0,202.0,296.0,688.0
198,104.0,2017-12-03-23-34-28,205.0,101.0,0.0,409.0,816.0,614.0,1222.0,612.0,208.0,410.0,816.0,0.0,0.0,202.0,298.0,704.0
199,240.0,2017-12-03-23-34-29,478.0,242.0,0.0,952.0,1910.0,1434.0,2864.0,1426.0,480.0,956.0,1918.0,0.0,0.0,484.0,706.0,1620.0
200,228.0,2017-12-03-23-34-30,459.0,227.0,0.0,924.0,1836.0,1372.0,2748.0,1380.0,456.0,920.0,1826.0,0.0,0.0,454.0,664.0,1574.0
201,231.0,2017-12-03-23-34-31,460.0,232.0,0.0,919.0,1840.0,1384.0,2766.0,1386.0,462.0,918.0,1848.0,0.0,0.0,464.0,704.0,1596.0
202,34.0,2017-12-03-23-34-32,67.0,33.0,0.0,135.0,275.0,208.0,411.0,206.0,68.0,134.0,274.0,0.0,0.0,66.0,104.0,220.0
203,239.0,2017-12-03-23-34-32,438.0,224.0,0.0,876.0,1751.0,1315.0,2631.0,1318.0,438.0,876.0,1764.0,0.0,0.0,448.0,648.0,1506.0
204,224.0,2017-12-03-23-34-33,448.0,220.0,5.0,894.0,1790.0,1341.0,2681.0,1336.0,448.0,896.0,1780.0,0.0,0.0,440.0,648.0,1550.0
205,232.0,2017-12-03-23-34-34,424.0,233.0,8.0,847.0,1698.0,1272.0,2548.0,1270.0,424.0,850.0,1698.0,0.0,0.0,426.0,692.0,1414.0
206,188.0,2017-12-03-23-34-35,379.0,188.0,9.0,759.0,1510.0,1130.0,2265.0,1134.0,376.0,756.0,1506.0,0.0,0.0,376.0,618.0,1274.0
207,233.0,2017-12-03-23-34-36,424.0,234.0,13.0,848.0,1702.0,1280.0,2556.0,1280.0,426.0,848.0,1708.0,0.0,0.0,428.0,714.0,1466.0
208,242.0,2017-12-03-23-34-37,484.0,241.0,28.0,967.0,1936.0,1452.0,2901.0,1448.0,484.0,968.0,1872.0,0.0,0.0,482.0,816.0,1612.0
209,173.0,2017-12-03-23-34-38,345.0,173.0,35.0,689.0,1384.0,1040.0,2078.0,1038.0,346.0,690.0,1164.0,0.0,0.0,346.0,674.0,1164.0
210,209.0,2017-12-03-23-34-39,417.0,206.0,71.0,835.0,1656.0,1240.0,2478.0,1242.0,418.0,834.0,1427.0,0.0,0.0,413.0,956.0,1428.0
211,240.0,2017-12-03-23-34-40,480.0,241.0,117.0,963.0,1924.0,1443.0,2888.0,1448.0,480.0,962.0,1681.0,0.0,0.0,481.0,1150.0,1680.0
212,197.0,2017-12-03-23-34-41,397.0,203.0,150.0,793.0,1598.0,1199.0,2405.0,1200.0,394.0,792.0,1420.0,0.0,0.0,406.0,1140.0,1420.0
213,185.0,2017-12-03-23-34-42,370.0,184.0,181.0,740.0,1484.0,1112.0,2228.0,1112.0,369.0,740.0,1307.0,0.0,0.0,368.0,1148.0,1306.0
214,178.0,2017-12-03-23-34-43,355.0,175.0,224.0,709.0,1408.0,1056.0,2306.0,1054.0,357.0,710.0,1238.0,0.0,0.0,351.0,1234.0,1240.0
215,229.0,2017-12-03-23-34-44,459.0,232.0,435.0,920.0,1846.0,1386.0,2771.0,1388.0,458.0,918.0,1633.0,0.0,0.0,463.0,1978.0,1632.0
216,73.0,2017-12-03-23-34-45,144.0,68.0,185.0,284.0,564.0,422.0,839.0,412.0,146.0,288.0,506.0,0.0,0.0,136.0,712.0,506.0
217,188.0,2017-12-03-23-34-45,374.0,189.0,512.0,751.0,1498.0,1126.0,2249.0,1134.0,376.0,748.0,1326.0,0.0,0.0,378.0,1900.0,1326.0
218,158.0,2017-12-03-23-34-46,318.0,161.0,579.0,636.0,1278.0,958.0,1922.0,958.0,316.0,636.0,1148.0,0.0,0.0,322.0,1954.0,1148.0
219,183.0,2017-12-03-23-34-47,369.0,181.0,939.0,735.0,1472.0,1100.0,2204.0,1094.0,366.0,738.0,1310.0,0.0,0.0,362.0,2850.0,1310.0
220,237.0,2017-12-03-23-34-48,471.0,236.0,1923.0,944.0,1882.0,1415.0,2825.0,1420.0,474.0,942.0,1722.0,0.0,0.0,472.0,5130.0,1722.0
221,228.0,2017-12-03-23-34-49,459.0,229.0,2786.0,917.0,1838.0,1375.0,2758.0,1374.0,456.0,918.0,1715.0,0.0,0.0,459.0,6764.0,1716.0
222,229.0,2017-12-03-23-34-50,457.0,227.0,3305.0,917.0,1824.0,1368.0,2734.0,1374.0,458.0,914.0,1740.0,0.0,0.0,454.0,7514.0,1740.0
223,246.0,2017-12-03-23-34-51,488.0,246.0,3090.0,974.0,1954.0,1470.0,2926.0,1462.0,492.0,976.0,1933.0,0.0,0.0,491.0,6854.0,1932.0
224,273.0,2017-12-03-23-34-52,553.0,277.0,2619.0,1106.0,2238.0,1658.0,3336.0,1662.0,546.0,1106.0,2394.0,0.0,0.0,554.0,5850.0,2394.0
225,234.0,2017-12-03-23-34-53,422.0,232.0,1481.0,847.0,1688.0,1270.0,2529.0,1274.0,428.0,846.0,1683.0,0.0,0.0,425.0,3404.0,1684.0
226,188.0,2017-12-03-23-34-54,375.0,185.0,100.0,742.0,1486.0,1114.0,2222.0,1098.0,376.0,748.0,1483.0,0.0,0.0,369.0,1240.0,1474.0
227,231.0,2017-12-03-23-34-55,420.0,235.0,0.0,842.0,1692.0,1272.0,2541.0,1274.0,423.0,840.0,1703.0,0.0,0.0,430.0,1202.0,1698.0
228,16.0,2017-12-03-23-34-56,31.0,16.0,0.0,66.0,132.0,99.0,202.0,106.0,33.0,66.0,131.0,0.0,0.0,32.0,86.0,130.0
229,205.0,2017-12-03-23-34-56,414.0,206.0,0.0,830.0,1652.0,1235.0,2476.0,1240.0,410.0,828.0,1646.0,0.0,0.0,412.0,1110.0,1642.0
230,224.0,2017-12-03-23-34-57,447.0,223.0,0.0,891.0,1788.0,1346.0,2682.0,1340.0,448.0,890.0,1792.0,0.0,0.0,446.0,1222.0,1772.0
231,172.0,2017-12-03-23-34-58,350.0,173.0,0.0,703.0,1400.0,1046.0,2308.0,1056.0,344.0,698.0,1392.0,0.0,0.0,346.0,1194.0,1388.0
232,67.0,2017-12-03-23-34-59,133.0,66.0,0.0,265.0,526.0,394.0,786.0,392.0,134.0,266.0,526.0,0.0,0.0,132.0,448.0,522.0
233,241.0,2017-12-03-23-35-00,481.0,241.0,0.0,958.0,1924.0,1444.0,2883.0,1434.0,482.0,962.0,1926.0,0.0,0.0,482.0,1670.0,1908.0
234,244.0,2017-12-03-23-35-01,487.0,249.0,0.0,975.0,1952.0,1466.0,2933.0,1470.0,489.0,974.0,1965.0,0.0,0.0,498.0,1637.0,1950.0
235,246.0,2017-12-03-23-35-02,487.0,239.0,0.0,975.0,1934.0,1452.0,2891.0,1452.0,491.0,974.0,1929.0,0.0,0.0,478.0,1469.0,1922.0
236,226.0,2017-12-03-23-35-03,458.0,225.0,0.0,914.0,1836.0,1372.0,2753.0,1366.0,452.0,916.0,1822.0,0.0,0.0,450.0,1170.0,1814.0
237,223.0,2017-12-03-23-35-04,441.0,223.0,0.0,883.0,1770.0,1330.0,2664.0,1336.0,442.0,882.0,1772.0,0.0,0.0,442.0,990.0,1752.0
238,207.0,2017-12-03-23-35-05,415.0,230.0,0.0,831.0,1666.0,1250.0,2502.0,1252.0,414.0,830.0,1670.0,0.0,0.0,420.0,918.0,1666.0
239,296.0,2017-12-03-23-35-06,591.0,296.0,0.0,1184.0,2366.0,1774.0,3547.0,1776.0,592.0,1184.0,2367.0,0.0,0.0,593.0,1192.0,2362.0
240,247.0,2017-12-03-23-35-07,492.0,243.0,0.0,985.0,1958.0,1466.0,2929.0,1466.0,494.0,986.0,1951.0,0.0,0.0,485.0,982.0,1944.0
241,71.0,2017-12-03-23-35-08,146.0,77.0,0.0,292.0,594.0,448.0,899.0,450.0,142.0,288.0,603.0,0.0,0.0,154.0,298.0,600.0
242,161.0,2017-12-03-23-35-08,318.0,157.0,0.0,635.0,1256.0,942.0,1879.0,942.0,322.0,636.0,1256.0,0.0,0.0,315.0,634.0,1256.0
243,157.0,2017-12-03-23-35-09,316.0,158.0,0.0,631.0,1268.0,950.0,1904.0,948.0,314.0,632.0,1265.0,0.0,0.0,315.0,552.0,1264.0
244,163.0,2017-12-03-23-35-10,324.0,161.0,0.0,649.0,1298.0,974.0,1942.0,972.0,326.0,650.0,1296.0,0.0,0.0,322.0,628.0,1292.0
245,243.0,2017-12-03-23-35-11,490.0,248.0,0.0,980.0,1964.0,1472.0,2951.0,1474.0,486.0,978.0,1968.0,0.0,0.0,496.0,856.0,1966.0
246,238.0,2017-12-03-23-35-12,435.0,237.0,0.0,870.0,1738.0,1304.0,2606.0,1304.0,436.0,870.0,1738.0,0.0,0.0,434.0,750.0,1736.0
247,257.0,2017-12-03-23-35-13,514.0,257.0,0.0,1029.0,2054.0,1538.0,3080.0,1540.0,514.0,1030.0,2052.0,0.0,0.0,514.0,822.0,2048.0
248,233.0,2017-12-03-23-35-14,466.0,230.0,1.0,928.0,1868.0,1402.0,2801.0,1392.0,466.0,932.0,1862.0,0.0,0.0,460.0,1038.0,1860.0
249,232.0,2017-12-03-23-35-15,462.0,231.0,0.0,928.0,1840.0,1382.0,2762.0,1394.0,464.0,922.0,1844.0,0.0,0.0,462.0,1124.0,1840.0
250,232.0,2017-12-03-23-35-16,468.0,236.0,0.0,935.0,1884.0,1412.0,2826.0,1406.0,464.0,936.0,1884.0,0.0,0.0,472.0,1164.0,1878.0
251,223.0,2017-12-03-23-35-17,441.0,223.0,0.0,882.0,1756.0,1320.0,2630.0,1320.0,446.0,882.0,1762.0,0.0,0.0,442.0,1088.0,1760.0
252,231.0,2017-12-03-23-35-18,425.0,233.0,0.0,851.0,1710.0,1280.0,2573.0,1284.0,422.0,852.0,1706.0,0.0,0.0,426.0,1006.0,1706.0
253,209.0,2017-12-03-23-35-19,422.0,205.0,0.0,844.0,1682.0,1258.0,2517.0,1256.0,418.0,842.0,1668.0,0.0,0.0,410.0,976.0,1668.0
254,109.0,2017-12-03-23-35-20,205.0,108.0,0.0,394.0,802.0,610.0,1200.0,582.0,238.0,410.0,825.0,0.0,0.0,236.0,522.0,826.0
255,53.0,2017-12-03-23-35-23,114.0,53.0,0.0,241.0,460.0,339.0,692.0,364.0,106.0,228.0,447.0,0.0,0.0,106.0,254.0,446.0
256,0.0,2017-12-03-23-35-23,2.0,1.0,0.0,3.0,10.0,5.0,13.0,2.0,0.0,4.0,6.0,0.0,0.0,2.0,6.0,6.0
257,237.0,2017-12-03-23-35-22,433.0,220.0,0.0,868.0,1748.0,1316.0,2627.0,1318.0,434.0,866.0,1756.0,0.0,0.0,440.0,1028.0,1756.0
258,234.0,2017-12-03-23-35-23,471.0,235.0,0.0,944.0,1886.0,1412.0,2836.0,1420.0,468.0,942.0,1883.0,0.0,0.0,471.0,1108.0,1884.0
259,232.0,2017-12-03-23-35-24,424.0,207.0,0.0,844.0,1676.0,1252.0,2504.0,1244.0,424.0,848.0,1665.0,0.0,0.0,413.0,930.0,1664.0
260,197.0,2017-12-03-23-35-25,393.0,198.0,2.0,788.0,1588.0,1194.0,2387.0,1196.0,394.0,788.0,1590.0,0.0,0.0,396.0,814.0,1590.0
261,197.0,2017-12-03-23-35-26,394.0,198.0,4.0,787.0,1574.0,1180.0,2354.0,1174.0,394.0,788.0,1576.0,0.0,0.0,396.0,818.0,1576.0
262,236.0,2017-12-03-23-35-27,432.0,220.0,11.0,866.0,1732.0,1302.0,2606.0,1310.0,432.0,862.0,1742.0,0.0,0.0,440.0,878.0,1742.0
263,227.0,2017-12-03-23-35-28,450.0,226.0,17.0,899.0,1794.0,1348.0,2685.0,1344.0,454.0,900.0,1800.0,0.0,0.0,452.0,892.0,1800.0
264,162.0,2017-12-03-23-35-29,326.0,161.0,16.0,652.0,1304.0,976.0,1962.0,980.0,324.0,652.0,1298.0,0.0,0.0,322.0,674.0,1298.0
265,230.0,2017-12-03-23-35-30,410.0,207.0,45.0,815.0,1632.0,1230.0,2441.0,1238.0,420.0,822.0,1644.0,0.0,0.0,414.0,972.0,1644.0
266,198.0,2017-12-03-23-35-31,407.0,202.0,85.0,823.0,1640.0,1224.0,2466.0,1238.0,396.0,812.0,1628.0,0.0,0.0,404.0,1100.0,1628.0
267,209.0,2017-12-03-23-35-32,416.0,205.0,153.0,831.0,1658.0,1242.0,2481.0,1238.0,418.0,834.0,1652.0,0.0,0.0,410.0,1320.0,1652.0
268,195.0,2017-12-03-23-35-33,395.0,201.0,286.0,790.0,1588.0,1190.0,2392.0,1194.0,390.0,788.0,1592.0,0.0,0.0,402.0,1666.0,1592.0
269,102.0,2017-12-03-23-35-34,200.0,97.0,237.0,400.0,792.0,597.0,1184.0,596.0,204.0,400.0,792.0,0.0,0.0,194.0,1018.0,792.0
270,86.0,2017-12-03-23-35-34,174.0,86.0,231.0,347.0,702.0,525.0,1056.0,524.0,172.0,348.0,697.0,0.0,0.0,173.0,964.0,698.0
271,195.0,2017-12-03-23-35-35,391.0,193.0,689.0,782.0,1554.0,1162.0,2323.0,1160.0,390.0,782.0,1547.0,0.0,0.0,385.0,2556.0,1546.0
272,234.0,2017-12-03-23-35-36,423.0,234.0,1203.0,839.0,1680.0,1266.0,2518.0,1260.0,428.0,842.0,1695.0,0.0,0.0,429.0,3744.0,1696.0
273,161.0,2017-12-03-23-35-37,324.0,163.0,1389.0,651.0,1298.0,972.0,1951.0,980.0,322.0,648.0,1297.0,0.0,0.0,325.0,3844.0,1296.0
274,234.0,2017-12-03-23-35-38,427.0,235.0,2329.0,852.0,1716.0,1290.0,2575.0,1284.0,428.0,854.0,1720.0,0.0,0.0,430.0,5860.0,1720.0
275,191.0,2017-12-03-23-35-39,387.0,191.0,2619.0,778.0,1544.0,1154.0,2316.0,1162.0,382.0,772.0,1536.0,0.0,0.0,382.0,6066.0,1536.0
276,190.0,2017-12-03-23-35-40,377.0,194.0,2615.0,753.0,1514.0,1140.0,2277.0,1140.0,380.0,754.0,1527.0,0.0,0.0,388.0,5881.0,1528.0
277,245.0,2017-12-03-23-35-41,484.0,240.0,2772.0,967.0,1932.0,1450.0,2887.0,1442.0,490.0,972.0,1931.0,0.0,0.0,480.0,6233.0,1930.0
278,188.0,2017-12-03-23-35-42,386.0,190.0,0.0,773.0,1550.0,1158.0,2334.0,1164.0,376.0,768.0,1538.0,0.0,0.0,380.0,1342.0,1538.0
279,167.0,2017-12-03-23-35-43,328.0,167.0,0.0,655.0,1312.0,988.0,1968.0,986.0,333.0,656.0,1323.0,0.0,0.0,334.0,1194.0,1324.0
280,173.0,2017-12-03-23-35-44,347.0,172.0,0.0,691.0,1382.0,1034.0,2070.0,1028.0,347.0,696.0,1377.0,0.0,0.0,344.0,1238.0,1376.0
281,189.0,2017-12-03-23-35-45,381.0,191.0,0.0,767.0,1524.0,1142.0,2289.0,1154.0,378.0,760.0,1525.0,0.0,0.0,383.0,1274.0,1526.0
282,37.0,2017-12-03-23-35-46,69.0,35.0,0.0,137.0,284.0,237.0,424.0,230.0,74.0,140.0,287.0,0.0,0.0,69.0,252.0,286.0
283,148.0,2017-12-03-23-35-46,303.0,149.0,0.0,607.0,1208.0,901.0,1813.0,906.0,296.0,604.0,1198.0,0.0,0.0,298.0,990.0,1199.0
284,199.0,2017-12-03-23-35-47,386.0,196.0,0.0,763.0,1538.0,1160.0,2298.0,1138.0,398.0,776.0,1552.0,0.0,0.0,392.0,1230.0,1551.0
285,184.0,2017-12-03-23-35-48,380.0,190.0,0.0,769.0,1528.0,1140.0,2305.0,1164.0,368.0,756.0,1520.0,0.0,0.0,380.0,1140.0,1520.0
286,233.0,2017-12-03-23-35-49,463.0,231.0,0.0,926.0,1852.0,1390.0,2775.0,1388.0,466.0,928.0,1852.0,0.0,0.0,462.0,1362.0,1852.0
287,207.0,2017-12-03-23-35-50,411.0,204.0,0.0,819.0,1634.0,1228.0,2443.0,1220.0,414.0,820.0,1636.0,0.0,0.0,408.0,1084.0,1636.0
288,191.0,2017-12-03-23-35-51,379.0,192.0,0.0,757.0,1518.0,1140.0,2281.0,1140.0,382.0,760.0,1524.0,0.0,0.0,384.0,1026.0,1524.0
289,195.0,2017-12-03-23-35-52,398.0,196.0,0.0,799.0,1600.0,1194.0,2404.0,1200.0,389.0,794.0,1587.0,0.0,0.0,392.0,1018.0,1586.0
290,199.0,2017-12-03-23-35-53,398.0,200.0,0.0,796.0,1592.0,1196.0,2391.0,1198.0,399.0,796.0,1595.0,0.0,0.0,400.0,980.0,1596.0
291,194.0,2017-12-03-23-35-54,384.0,190.0,0.0,767.0,1520.0,1140.0,2272.0,1138.0,388.0,768.0,1520.0,0.0,0.0,380.0,906.0,1520.0
292,199.0,2017-12-03-23-35-55,394.0,199.0,0.0,785.0,1582.0,1188.0,2370.0,1178.0,398.0,792.0,1586.0,0.0,0.0,398.0,904.0,1586.0
293,226.0,2017-12-03-23-35-56,453.0,229.0,0.0,910.0,1820.0,1366.0,2731.0,1372.0,452.0,906.0,1824.0,0.0,0.0,458.0,914.0,1824.0
294,198.0,2017-12-03-23-35-57,396.0,201.0,0.0,791.0,1590.0,1194.0,2391.0,1194.0,396.0,792.0,1596.0,0.0,0.0,402.0,734.0,1596.0
295,173.0,2017-12-03-23-35-58,348.0,169.0,1.0,697.0,1390.0,1040.0,2078.0,1038.0,346.0,696.0,1377.0,0.0,0.0,338.0,914.0,1378.0
296,12.0,2017-12-03-23-35-58,23.0,13.0,0.0,46.0,82.0,61.0,127.0,66.0,24.0,44.0,89.0,0.0,0.0,26.0,94.0,88.0
297,229.0,2017-12-03-23-35-59,459.0,229.0,0.0,915.0,1838.0,1381.0,2761.0,1378.0,458.0,916.0,1838.0,0.0,0.0,458.0,1650.0,1838.0
298,179.0,2017-12-03-23-36-00,357.0,179.0,0.0,712.0,1424.0,1068.0,2334.0,1064.0,358.0,714.0,1427.0,0.0,0.0,359.0,1294.0,1428.0
299,39.0,2017-12-03-23-36-01,77.0,35.0,0.0,159.0,300.0,222.0,443.0,230.0,78.0,156.0,291.0,0.0,0.0,69.0,246.0,290.0
300,163.0,2017-12-03-23-36-02,332.0,166.0,0.0,664.0,1340.0,1004.0,2019.0,1006.0,326.0,662.0,1336.0,0.0,0.0,332.0,1122.0,1336.0
301,209.0,2017-12-03-23-36-03,420.0,208.0,0.0,839.0,1672.0,1251.0,2504.0,1248.0,418.0,840.0,1667.0,0.0,0.0,416.0,1240.0,1668.0
302,203.0,2017-12-03-23-36-04,401.0,208.0,0.0,803.0,1616.0,1239.0,2430.0,1222.0,406.0,802.0,1635.0,0.0,0.0,416.0,1190.0,1634.0
303,238.0,2017-12-03-23-36-05,436.0,233.0,0.0,872.0,1740.0,1304.0,2605.0,1302.0,436.0,872.0,1730.0,0.0,0.0,426.0,1194.0,1730.0
304,206.0,2017-12-03-23-36-06,415.0,207.0,0.0,831.0,1670.0,1250.0,2510.0,1252.0,412.0,832.0,1664.0,0.0,0.0,414.0,1116.0,1664.0
305,163.0,2017-12-03-23-36-07,326.0,162.0,0.0,652.0,1294.0,970.0,1936.0,970.0,326.0,650.0,1294.0,0.0,0.0,324.0,824.0,1294.0
